sampletype,available,neontheme,category,lowertaxon,highertaxon,collid,institutioncode,collectioncode,fullname,neonsampleclass,description,dwcaurl,gbif,neondataproduct
Fluid-Preserved Sample,TRUE,"[""Organisms, Populations, and Communities""]",Algae,NULL,"Aquatic plants, bryophytes, lichens, and macroalgae",50,NEON,AMAC-CPCH,Aquatic Macroalgae Collection (Chemical Preservation [Clip Harvests]),apl_domainLab_in.sampleIDmacroalgae,NULL,https://biorepo.neonscience.org/portal/content/dwca/NEON-AMAC-CPCH_DwC-A.zip,not published,https://data.neonscience.org/data-products/DP1.20066.001
Fluid-Preserved Sample,TRUE,"[""Organisms, Populations, and Communities""]",Algae,NULL,"Aquatic plants, bryophytes, lichens, and macroalgae",73,NEON,AMAC-CPPC,Aquatic Macroalgae Collection (Chemical Preservation [Point Counts]),apc_perTaxon_in.sampleIDmacroalgae,NULL,https://biorepo.neonscience.org/portal/content/dwca/NEON-AMAC-CPPC_DwC-A.zip,not published,https://data.neonscience.org/data-products/DP1.20072.001
Fluid-Preserved Sample,TRUE,"[""Organisms, Populations, and Communities""]",Algae,NULL,"Periphyton, seston, and phytoplankton",47,NEON,AMIC-CP,Aquatic Microalgae Collection (Chemical Preservation),ptx_taxonomy_in.preserved,NULL,https://biorepo.neonscience.org/portal/content/dwca/NEON-AMIC-CP_DwC-A.zip,not published,https://data.neonscience.org/data-products/DP1.20166.001
Dry Sample,TRUE,"[""Organisms, Populations, and Communities""]",Algae,NULL,"Periphyton, seston, and phytoplankton",46,NEON,AMIC-FD,Aquatic Microalgae Collection (Freeze-dried),ptx_taxonomy_in.freezeDried,NULL,https://biorepo.neonscience.org/portal/content/dwca/NEON-AMIC-FD_DwC-A.zip,not published,https://data.neonscience.org/data-products/DP1.20166.001
Dry Sample,TRUE,"[""Organisms, Populations, and Communities""]",Algae,NULL,"Periphyton, seston, and phytoplankton",49,NEON,AMIC-MS,Aquatic Microalgae Collection (Microscope Slides),ptx_taxonomy_in.slideID,NULL,https://biorepo.neonscience.org/portal/content/dwca/NEON-AMIC-MS_DwC-A.zip,not published,https://data.neonscience.org/data-products/DP1.20166.001
Environmental Sample,TRUE,"[""Atmosphere"", ""Land Cover & Processes""]",Environmental,NULL,Environmental,41,NEON,PMFC,Particulate Mass Filter Collection,dpm_fieldData_in.sampleID,Particulate mass filter from automated collector,https://biorepo.neonscience.org/portal/content/dwca/NEON-PMFC_DwC-A.zip,not published,https://data.neonscience.org/data-product-view?dpCode=DP1.00101.001
Environmental Sample,TRUE,"[""Biogeochemistry"", ""Land Cover & Processes""]",Environmental,NULL,Environmental,30,NEON,SOIC,Soil Collection,sls_bgcSubsampling_in.bgcArchiveID,Soil subsample for archive,https://biorepo.neonscience.org/portal/content/dwca/NEON-SOIC_DwC-A.zip,not published,"https://data.neonscience.org/data-products/DP1.10078.001, https://data.neonscience.org/data-products/DP1.10100.001, https://data.neonscience.org/data-products/DP1.10086.001"
Environmental Sample,TRUE,"[""Atmosphere""]",Environmental,NULL,Environmental,42,NEON,WDC,Wet Deposition Collection,wdp_collection_in.chemSubsampleID,Wet deposition subsample for chemical analysis,https://biorepo.neonscience.org/portal/content/dwca/NEON-WDC_DwC-A.zip,not published,https://data.neonscience.org/data-products/DP1.00013.001
Fluid-Preserved Sample,FALSE,"[""Organisms, Populations, and Communities""]",Invertebrates,Benthic Macroinvertebrates,Aquatic Invertebrates,22,NEON,BMIC-CH,Benthic Macroinvertebrate Collection (Chironomids),inv_persample_in.chironomidVialID,inv_persample_in.chironomidVialID,https://biorepo.neonscience.org/portal/content/dwca/NEON-BMIC-CH_DwC-A.zip,not published,"https://data.neonscience.org/data-products/DP1.20120.001, https://data.neonscience.org/data-products/DP1.20120.001"
DNA Sample,FALSE,"[""Organisms, Populations, and Communities""]",Invertebrates,Benthic Macroinvertebrates,Aquatic Invertebrates,61,NEON,BMIC-DNA,Benthic Macroinvertebrate Collection (DNA Extracts),inv_dnaExtraction_in.dnaSampleID,NULL,NULL,not published,https://data.neonscience.org/data-products/DP1.20126.001
