category,taxon,preservation,collid,institutioncode,collectioncode,fullname,neonsampleclass,description,dwcaurl,gbif,neondataproduct
Algae,"Aquatic Macroalgae","Chemical Preservation [Clip Harvests]",50,NEON,AMAC-CPCH,"Aquatic Macroalgae Collection (Chemical Preservation [Clip Harvests])",apl_domainLab_in.sampleIDmacroalgae,NULL,NULL,"not published",https://data.neonscience.org/data-products/DP1.20066.001
Algae,"Aquatic Macroalgae","Chemical Preservation [Point Counts]",73,NEON,AMAC-CPPC,"Aquatic Macroalgae Collection (Chemical Preservation [Point Counts])",apc_perTaxon_in.sampleIDmacroalgae,NULL,NULL,"not published",https://data.neonscience.org/data-products/DP1.20072.001
Algae,"Aquatic Microalgae","Chemical Preservation",47,NEON,AMIC-CP,"Aquatic Microalgae Collection (Chemical Preservation)",ptx_taxonomy_in.preserved,NULL,NULL,"not published",https://data.neonscience.org/data-products/DP1.20166.001
Algae,"Aquatic Microalgae",Freeze-dried,46,NEON,AMIC-FD,"Aquatic Microalgae Collection (Freeze-dried)",ptx_taxonomy_in.freezeDried,NULL,NULL,"not published",https://data.neonscience.org/data-products/DP1.20166.001
Algae,"Aquatic Microalgae","Microscope Slides",49,NEON,AMIC-MS,"Aquatic Microalgae Collection (Microscope Slides)",ptx_taxonomy_in.slideID,NULL,NULL,"not published",https://data.neonscience.org/data-products/DP1.20166.001
Algae,"Aquatic Plant, Bryophyte, and Lichen","Herbarium Vouchers [Clip Harvests]",9,NEON,APLC-HVCH,"Aquatic Plant, Bryophyte, and Lichen Collection (Herbarium Vouchers [Clip Harvests])",apl_domainLab_in.sampleIDplant,"Subsample for aquatic plant taxonomy",NULL,"not published",https://data.neonscience.org/data-products/DP1.20066.001
Algae,"Aquatic Plant, Bryophyte, and Lichen","Herbarium Vouchers [Point Counts]",7,NEON,APLC-HVPC,"Aquatic Plant, Bryophyte, and Lichen Collection (Herbarium Vouchers [Point Counts])",apc_perTaxon_in.sampleIDplant,"Subsample for aquatic plant point counts plant taxonomy",NULL,"not published",https://data.neonscience.org/data-products/DP1.20072.001
Algae,"Aquatic Plant, Bryophyte, and Lichen","Herbarium Vouchers [Standard Sampling]",8,NEON,APLC-HVSS,"Aquatic Plant, Bryophyte, and Lichen Collection (Herbarium Vouchers [Standard Sampling])",apc_voucher_in.sampleID,"Sample for aquatic plant voucher",NULL,"not published",https://data.neonscience.org/data-products/DP1.20072.001
Environmental,"Particulate Mass Filter","Particulate Mass Filter Collection",41,NEON,PMFC,"Particulate Mass Filter Collection",dpm_fieldData_in.sampleID,"Particulate mass filter from automated collector",NULL,"not published",https://data.neonscience.org/data-product-view?dpCode=DP1.00101.001
Environmental,Soil,"Soil Collection",30,NEON,SOIC,"Soil Collection",sls_bgcSubsampling_in.bgcArchiveID,"Soil subsample for archive",NULL,"not published","https://data.neonscience.org/data-products/DP1.10078.001, https://data.neonscience.org/data-products/DP1.10100.001, https://data.neonscience.org/data-products/DP1.10086.001"
Environmental,"Wet Deposition","Wet Deposition Collection",42,NEON,WDC,"Wet Deposition Collection",wdp_collection_in.chemSubsampleID,"Wet deposition subsample for chemical analysis",NULL,"not published",https://data.neonscience.org/data-products/DP1.00013.001
Invertebrates,"Benthic Macroinvertebrate",Chironomids,22,NEON,BMIC-CH,"Benthic Macroinvertebrate Collection (Chironomids)",inv_persample_in.chironomidVialID,inv_persample_in.chironomidVialID,NULL,"not published","https://data.neonscience.org/data-products/DP1.20120.001, https://data.neonscience.org/data-products/DP1.20120.001"
